[STARTING RUN OF logs/14_17_2015_02_17_56.log ]


[1450059476704] Initializing FireProcess
[1450059476705] Getting Fire first element
[1450059476705] Initialize clock.
-1, 0
[Fireman 2503] - Accept a rescue request from [Person 2510]
0, -1
0, 1
0, 0
1, 1
A person was saved on: (9, 15)
-1, -1
-1, 1
1, 1
1, 1
-1, -1
1, 0
1, 0
-1, 1
0, -1
0, 0
1, 0
0, -1
1, 1
-1, -1
0, 0
0, 0
-1, -1
0, -1
0, -1
0, 0
0, 0
-1, 0
0, 1
[Fireman 2504] - Accept a rescue request from [Person 2511]
1, 1
0, 0
1, 0
-1, 0
1, 0
1, 0
0, 0
-1, 0
0, 0
0, -1
-1, -1
-1, 0
0, -1
[Fireman 2506] - Accept a rescue request from [Person 2508]
1, 0
-1, 0
0, 0
0, -1
1, -1
1, 0
0, 0
-1, -1
-1, 1
0, -1
-1, 1
-1, 0
1, 0
0, -1
-1, 0
-1, 0
-1, 1
1, -1
0, 0
0, 0
1, 0
-1, 0
0, 0
0, 1
0, 0
1, 0
A person was saved on: (16, 1)
-1, 0
1, -1
0, 0
-1, 1
1, 1
0, 0
-1, 1
1, 0
1, 0
0, 1
-1, 0
-1, 0
1, 0
A person was saved on: (40, 32)
0, 0
1, -1
-1, 0
1, 0
-1, -1
0, 0
-1, 0
1, 1
0, 1
1, 1
0, 0
0, 0
1, -1
-1, -1
-1, 0
1, -1
0, 0
-1, 0
0, 1
0, 0
1, 0
1, 1
-1, 0
-1, 1
1, 0
0, -1
0, 0
1, 0
1, 0
0, 0
1, 1
1, 0
1, 0
1, 0
0, 1
1, 0
1, 0
-1, 0
0, 0
1, 0
0, 0
1, 0
0, -1
0, 0
0, -1
-1, 0
0, -1
1, 0
0, -1
0, 0
0, -1
0, 0
0, -1
1, 0
-1, 0
0, -1
0, -1
1, 0
0, -1
1, 0
0, -1
1, 0
0, -1
-1, 0
0, 0
0, -1
0, -1
0, 0
0, -1
0, 0
1, 0
0, -1
0, -1
1, 0
0, -1
0, 0
1, 0
0, -1
-1, 0
A person died on: (49, 24)
-1, 0
-1, 0
1, 0
1, 0
0, 0
0, 0
0, 0
-1, 0
1, 0
-1, 0
-1, 0
-1, 0
-1, 0
1, 0
-1, 0
1, 0
-1, 0
1, 0
0, 0
A person died on: (-3, 41)
0, 0
-1, 0
1, 0
-1, 0
0, 0
0, 0
0, 0
1, 0
0, 0
1, 0
1, 0
1, 0
0, 0
-1, 0
1, 0
0, 0
-1, 0
0, 0
0, 0
1, 0
-1, 0
1, 0
-1, 0
-1, 0
-1, 0
-1, 0
1, 0
-1, 0
1, 0
-1, 0
-1, 0
1, 0
