[STARTING RUN OF logs/14_16_2015_02_16_01.log ]


[1450059362015] Initializing FireProcess
[1450059362015] Getting Fire first element
[1450059362015] Initialize clock.
1, -1
[Fireman 2503] - Accept a rescue request from [Person 2508]
-1, -1
1, 1
0, 0
A person was saved on: (2, 40)
1, 0
0, 1
1, 0
1, 0
0, 0
0, 0
-1, 0
-1, 0
1, 1
1, 1
-1, -1
1, 1
-1, 1
0, 0
[Fireman 2503] - Accept a rescue request from [Person 2512]
-1, 0
0, 0
-1, -1
-1, 0
1, -1
0, -1
0, 1
1, 0
0, -1
0, 1
0, -1
-1, 0
1, 1
1, 1
-1, 0
0, -1
0, 0
0, -1
-1, 0
0, -1
0, 0
0, -1
-1, 0
1, 0
0, 0
1, -1
0, 0
0, 0
1, 0
1, 1
-1, -1
-1, 0
1, -1
1, 0
0, 0
1, 0
1, 0
1, 0
-1, 0
1, 1
0, 0
0, 0
1, 0
0, 0
-1, 0
0, -1
-1, 0
-1, 0
-1, 0
1, 0
1, 0
1, -1
0, 0
-1, 0
-1, 0
0, -1
1, 0
0, 0
-1, 0
0, 0
0, 1
-1, -1
-1, 0
0, -1
1, 0
0, 1
1, 0
0, 1
-1, 0
0, 0
0, 0
1, 1
1, 0
-1, 0
1, 0
-1, 0
1, 0
-1, 0
1, 1
1, 0
1, 1
A person was saved on: (27, 38)
0, 0
-1, 0
1, 0
1, 1
0, -1
0, -1
1, 0
1, 0
-1, 0
0, -1
1, 0
0, 0
0, 0
1, 0
1, -1
1, 0
0, 0
0, 0
1, 0
0, -1
1, 0
1, 0
1, 0
0, 0
0, 0
0, 0
-1, 0
0, -1
0, 0
-1, 0
-1, 0
-1, 0
-1, 0
-1, 0
-1, 0
0, 0
1, 0
1, 1
-1, 0
-1, 0
1, 0
0, 1
1, 0
-1, 0
0, 0
1, 1
-1, 0
1, 0
1, 0
1, 1
-1, 0
-1, 0
-1, 0
-1, 0
1, 0
0, 0
0, 0
0, 0
-1, 0
1, 0
1, 1
0, 0
-1, 0
-1, 0
1, 0
-1, 0
0, 0
0, 1
-1, 0
-1, 0
1, 0
1, -1
1, 0
-1, 0
1, 0
-1, 0
1, 0
1, 0
0, 0
0, 0
1, 0
-1, 0
-1, -1
1, 0
0, 0
0, 0
1, 1
1, 0
1, 0
-1, 0
1, 0
-1, 0
-1, 0
0, 0
1, 1
1, 0
0, 0
-1, 0
-1, 0
0, 0
-1, 0
0, 0
0, 0
0, 0
0, 0
-1, 0
-1, 0
0, 0
0, 0
-1, 0
-1, 0
-1, 0
-1, 0
1, 0
-1, 0
-1, 0
-1, 0
1, 0
1, 0
-1, 0
-1, 0
0, 0
1, 0
1, 1
1, 0
0, 0
-1, 0
-1, 0
1, 0
1, 0
1, 0
1, 0
-1, 0
-1, 0
1, 0
1, 0
-1, 0
1, 0
1, 0
0, 0
0, 0
1, 0
1, 0
-1, 0
0, -1
0, 0
0, 0
0, 0
-1, 0
0, 0
1, 0
1, 0
-1, 0
1, 0
1, 0
1, 0
0, 0
1, 0
1, 0
1, 1
1, 0
1, 0
-1, 0
1, 0
-1, 0
-1, 0
0, 0
-1, 0
-1, 0
0, 0
1, 0
1, 0
1, 0
-1, 0
0, 0
-1, 0
-1, 0
-1, 0
0, 0
-1, 0
1, 0
1, 0
0, 0
1, 0
1, 0
-1, 0
1, 0
0, 0
1, 0
0, 0
-1, 0
0, 0
-1, 0
1, 0
0, 0
-1, 0
1, 0
1, 0
-1, 0
-1, 0
-1, 0
-1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
-1, 0
0, 0
0, 0
0, 0
-1, 0
0, 0
-1, 0
1, 0
0, 0
1, 0
0, 0
-1, 0
-1, 0
-1, 0
1, 0
0, 0
-1, 0
0, 0
0, 0
1, 0
-1, 0
0, 0
-1, 0
1, 0
-1, 0
1, 0
1, 0
0, 0
0, 0
0, 0
0, 0
0, 0
-1, 0
0, 0
-1, 0
0, 0
1, 0
-1, 0
0, 0
0, 0
-1, 0
0, 0
0, 0
-1, 0
-1, 0
-1, 0
0, 0
1, 0
-1, 0
-1, 0
-1, 0
-1, 0
-1, 0
1, 0
-1, 0
0, 0
-1, 0
0, 0
0, 0
1, 0
-1, 0
0, 0
0, 0
0, 0
1, 0
-1, 0
-1, 0
-1, 0
-1, 0
0, 0
1, 0
-1, 0
1, 0
0, 0
0, 0
-1, 0
0, 0
0, 0
-1, 0
0, 0
1, 0
-1, 0
-1, 0
1, 0
0, 0
0, 0
0, 0
1, 0
-1, 0
1, 0
0, 0
-1, 0
1, 0
0, 0
-1, 0
1, 0
-1, 0
0, 0
0, 0
-1, 0
1, 0
1, 0
0, 0
-1, 0
0, 0
1, 0
1, 0
1, 0
1, 0
1, 0
0, 0
-1, 0
0, 0
1, 0
-1, 0
1, 0
-1, 0
0, 0
1, 0
1, 0
1, 0
1, 0
1, 0
-1, 0
0, 0
0, 0
0, 0
0, 0
0, 0
-1, 0
1, 0
1, 0
Debug file: logs/14_17_2015_02_17_56.log
